"","ID","Active","Interested","Excited","Strong","Irritable","Upset","Anxious","Sad"
"94",231,0.161374306091976,0.160656956265118,0.113616177001749,0.129729135224425,0.225501247329679,0.164884175660431,5.58800001476363e-16,0.410374255379718
"95",234,0.0959997365515786,0.215912928911498,0.301574182406774,0.112077665557375,0.22983095726183,0.366232940668766,0.229825456730405,0.42681302597896
"96",238,0.189671648287628,0.204376197799842,0.214793847480535,0.038846053429762,0.171755497753582,0.0911535189698107,0.145438827536455,0.216316610145233
"97",240,0.105268923089157,0.114245045401936,0.23537233671355,0.0694560475988057,0.181115503011501,0.17896531410212,0.172005584980409,0.176372113361422
"98",243,0.20350618483095,0.143599408721365,0.156144041263492,0.16319086592699,0.0474710768139125,0.0147116016623698,0.139088308837798,0.0141918218650122
"99",244,0.342188814163218,0.201288797544818,0.206671337841828,0.241725844810967,0.281171368645958,0.0252734525210435,0.143148935008674,0.178654810669764
"100",247,0.171590066102914,0.19640428522254,0.0943404255489876,0.11785113019817,0.373266110396386,0.318445198639486,0.203124131251237,0.449509658477657
"101",249,0.147252060343378,0.155277386991112,0.182313659256626,0.161551684996431,0.0778200881678564,0.173174577990146,0.133664934023346,0.104117315874746
"102",250,0.206731129884052,0.198285104993478,0.25240695011502,0.111630361975696,0.366722723708682,0.28749593792303,0.0794898689395066,0.243364095595743
"103",251,0.0853038101027609,0.0752637319934444,0.0898980090719953,0.0233274880701236,0.086850630157001,0.114960428244627,0.00631326687147746,0.12420045239953
"104",252,0.149229864810192,0.208776675552542,0.255581129846723,0.168361717591608,0.11941939796108,0.0808683912525423,0.189781569869651,0.0287612713850619
"105",253,0.178082745576005,0.0790395232863415,0.151350307275949,0.0844171893972977,0.157914012953309,0.160729899222232,0.180704321815375,0.115773962459093
"106",254,0.0990178792817052,0.154681003489363,0.188180096205367,0.191382463212808,0.0769551150580394,0.0765954686317208,0.081356612237771,0.133807173622323
"107",255,NA,NA,NA,NA,NA,NA,NA,NA
"108",256,0.097479803732127,0.340282170688686,0.0511918290732112,0.033642634600166,0.0117423493888072,0.103395837747281,0.148628478213991,0.123055552497854
"109",257,0.127333781010384,0.231002796499802,0.164687476932274,0.168992569027683,0.239861014763991,0.334575410549593,0.22520342342533,0.238036296615198
"110",258,0.00397796012423529,0.0851407481162478,0.120029725252627,0.00383122594194807,0.124519744871668,0.0223631668080209,0.105401398540649,0.171242811367189
"111",259,0.192353517023153,0.178311318835893,0.119016038624977,0.239559029820873,0.170113550229867,0.196937883845582,0.0708367575004182,0.0945225580849151
"112",261,0.366425025306586,0.207940033544449,0.168525381432088,0.260874645219565,0.239810143913624,0.290816755074864,0.235112720386944,0.179561201306274
"113",262,0.30161428266963,0.250767125112085,0.221855580493593,0.205116426611142,0.212497350567451,0.172401323614298,0.176088285602158,0.171339795304575
"114",263,0.208890927671845,0.223910598268188,0.0951098013097221,0.107469213244703,0.246571221064702,0.0667561403547198,0.0293919831618284,0.131843966780036
"115",266,NA,NA,NA,NA,NA,NA,NA,NA
"116",267,NA,NA,NA,NA,NA,NA,NA,NA
"117",269,0.212464554307731,0.142683520664801,0.170078305599214,0.0860600135230797,0.101114924772593,0.114082891915325,0.0992585969887679,0.114385408386359
"118",271,0.036646131117552,0.0882515038859977,0.130568520887789,0.0964743428997506,0.214562191980062,0.0879329482402353,0.10539421054763,0.0957912540831329
"119",272,0.186255410467061,0.146170536098158,0.144346895749825,0.173137383721846,0.219784208530881,0.170207866908664,0.1509040136238,0.286794965064423
"120",273,0.120853798449909,0.243500782335853,0.166590406653113,0.130992470692362,0.178857374803483,0.250865618912942,0.21686480113976,0.188253275562432
"121",275,0.179492385428739,0.170207591340032,0.386923574139688,0.268934303431805,0.0950278875108971,0.139141968609867,0.125565783100991,0.166911920576613
"122",276,0.167589849913997,0.232726432549091,0.264170466798689,0.147671051451201,0.0777953204966967,0.0777953204966967,0.0222749905520001,0.0555420101673796
"123",277,0.19607975770939,0.111927070585606,0.128831614982849,0.187370382307189,0.00194424485011157,0.0437580661025154,0.0813000790902642,0.101036662995824
"124",278,0.11193910240445,0.138612721766073,0.120225229160033,0.109637794303193,0.0701731200452177,0.0717862579872222,0.0805098196301623,0.102051567158137
"125",279,0.153809317233841,0.152000670669295,0.233959003781979,0.199576318731094,0.0560797653515808,0.105339413343877,0.0719617758795402,0.154767723141293
"126",280,NA,NA,NA,NA,NA,NA,NA,NA
"127",281,0.324146689236548,0.186523185714189,0.252296044078345,0.171412363100726,0.0314174179055216,0.0807237664287626,0.00366573023468894,0.127669234147804
"128",283,NA,NA,NA,NA,NA,NA,NA,NA
"129",284,0.22507619521793,0.217915024973488,0.20183001362338,0.22890730298057,0.225024807311724,0.221552160513397,0.131601490802067,0.15966711377202
"130",287,NA,NA,NA,NA,NA,NA,NA,NA
"131",288,NA,NA,NA,NA,NA,NA,NA,NA
"132",289,0.0535810911450354,0.0270053104056494,0.123185835562738,0.0888322935470314,0.0661153231234928,0.0401749865092712,0.0974711277336246,0.0818634981978429
"133",290,0.239756161769547,0.290998961688998,0.161469136552881,0.230057572639655,0.391738497534013,0.288729243101515,0.447348631327182,0.239247313108861
"134",291,NA,NA,NA,NA,NA,NA,NA,NA
"135",297,0.144690883193571,0.119439465435581,0.0605757984956126,0.0848113456792881,0.0845127632055037,0.0937862125286305,0.182582777148199,0.0201618892737037
"136",298,0.113728968408874,0.13521763693771,0.18190770548675,0.166663556458388,0.109245758624693,0.11775848701955,0.220029199908007,0.0963919311017542
"137",299,0.0280264552380327,0.170922855211742,0.131372968954505,0.0752586495771909,0.305930094947434,0.266506945448461,0.176872864874167,0.213819124711598
"138",301,0.0788511896191275,0.164015281209228,0.0871814514344357,0.0762699439111643,0.237886146968426,0.235898057424593,0.267775844373661,0.204380270720771
"139",302,NA,NA,NA,NA,NA,NA,NA,NA
"140",303,0.037429716836504,0.121191532808313,0.162642884848637,0.111197237113067,0.00316106219032618,0.0663252994303621,0.139555690475597,0.321412832350922
"141",304,0.288835933565392,0.209835026953011,0.277282739573837,0.289091386485571,0.240291979398472,0.17982225036821,0.102897093134492,0.14429930400967
"142",305,0.0526392088523112,0.130215879211147,0.0545310359920194,0.00319955126909008,0.0705642155703513,0.170168077437454,0.15271433196293,0.22403253720685
"143",306,NA,NA,NA,NA,NA,NA,NA,NA
"144",308,0.149774094639472,0.125027531165405,0.237645019476855,0.177020372777418,0.313879074981126,0.0903517114434627,0.360540461664408,0.0765568650716763
"145",309,0.358850405888893,0.150271888032083,0.396342814697862,0.185898655636508,0.299334168862534,0.477607262354743,0.271554702074175,0.208422703885159
"146",310,0.288565239839669,0.217353539368053,0.28660535090524,0.214900762375796,0.120761868473762,0.144944991409894,0.242748255013438,0.0956230783726697
"147",312,0.20582607504928,0.202558838389537,0.2802035272173,0.122279888929946,0.142984409808649,0.113548372383082,0.071186913261737,0.077322243213493
"148",313,0.0791280015572215,0.00521834224309476,0.10876652941005,0.124476606606218,0.154980569624475,0.00704876536569691,0.0902012994178338,0.112145733405585
"149",314,NA,NA,NA,NA,NA,NA,NA,NA
"150",317,0.000953095620287114,0.0436382838413796,8.47918639967846e-05,0.0118369130777348,0.0881913570253393,0.0907149147118532,0.0750266266141991,0.117896714446937
"151",318,0.154918630264781,0.110656547244668,0.231886409216884,0.141678513395253,0.245484067202256,0.168142850684133,0.13789025752012,0.0750755187389944
"152",319,NA,NA,NA,NA,NA,NA,NA,NA
"153",320,0.114335150188549,0.176078709442182,0.0962086756017489,0.139383265730071,0.132890491302438,0.140145881391293,0.0619796305951425,0.0929789499176756
"154",322,NA,NA,NA,NA,NA,NA,NA,NA
"155",323,NA,NA,NA,NA,NA,NA,NA,NA
"156",324,0.00652382004498575,0.0927633923303156,0.122479460512895,0.0559734512645869,0.0312847596208811,0.0320689586299683,0.072221186876706,0.0626555927880075
"157",325,0.165769734381814,0.237346187649004,0.0824893777943391,0.184461252406044,0.200717299262501,0.362953643413691,0.23927821196755,0.235776448263291
"158",326,0.0885516513776853,0.0499199185228289,0.0734417066787947,0.11306914857911,0.101392303043427,0.148493130258539,0.141808624076296,0.150184310031373
"159",327,0.142108585329049,0.205716681693698,0.203241482699088,0.170113369318834,0.0666417475013677,0.0438090240057575,3.65128462891309e-06,0.177340803824624
"160",328,0.154704266171327,0.16449198607215,0.154292477123114,0.104119174792036,0.129694298583701,0.119459597013301,0.136744652994851,0.178037008843425
"161",330,0.121308181501819,0.118309904258635,0.255534005552324,0.0785717547077402,0.350998290930759,0.32076828726099,0.281225599928009,0.293875829184897
"162",331,0.140846474077521,0.0815326519950648,0.132533048047534,0.121838022118675,0.178507551802108,0.182992574176888,0.173775983064522,0.258307490483579
"163",333,0.212545269174842,0.119073267935771,0.210316268491747,0.167920895170012,0.12923447329312,0.173310843032962,0.148091730909098,0.20479647856056
"164",335,0.36101106083593,0.344521651677586,0.338528859792061,0.291433950132044,0.273421723063873,0.290528421234326,0.211354260995123,0.229355762427131
"165",336,NA,NA,NA,NA,NA,NA,NA,NA
"166",337,0.042497066123535,0.0906763736034809,0.0313895496977495,0.00927842573019665,0.0321558802994593,0.0754141403047894,0.0681831833459429,0.105763062373294
"167",338,0.321928209323305,0.308137379565184,0.400643297462733,0.373293964535452,0.241571944810364,0.186807034258026,0.172141597433975,0.101377888814437
"168",339,NA,NA,NA,NA,NA,NA,NA,NA
"169",340,0.192158942185606,0.215349017654055,0.236297074185233,0.168168521704533,0.229194963981012,0.206411172204754,0.206112895651613,0.269849035630879
"170",341,NA,NA,NA,NA,NA,NA,NA,NA
"171",342,0.181097813726133,0.106930506044583,0.165883742749486,0.176106443051834,0.121682234141765,0.129777350046444,0.155820730517811,0.105805749978333
"172",345,0.195727369179148,0.234959024491533,0.279826062336231,0.158024502595463,0.127731131085862,0.0373933425803206,0.146936789515537,0.07852140347223
"173",347,NA,NA,NA,NA,NA,NA,NA,NA
"174",348,0.118010683541955,0.0480195620306728,0.0161165590883666,9.70826325276222e-05,0.129190307555175,0.178194748824563,0.156647983514054,0.258175966861373
"175",349,NA,NA,NA,NA,NA,NA,NA,NA
"176",350,NA,NA,NA,NA,NA,NA,NA,NA
"177",351,0.110434075099539,0.12370318902588,0.145586982389368,0.18054013743931,0.107549933784986,0.0910562422892387,0.105201114635072,0.0987554735473793
"178",352,0.204927659261045,0.165517626914347,0.202830838412032,0.170219668394339,0.178931259369064,0.03343913402719,0.0896363805470815,0.0565603333205856
"179",353,0.253810596550794,0.333451147165951,0.316666758619677,0.271590562469723,0.328896775725765,0.163160807669681,0.324029260577271,0.207200805855409
"180",354,NA,NA,NA,NA,NA,NA,NA,NA
"181",357,0.23891699732429,0.238156091139217,0.150888620085805,0.225681024500475,0.13454534929461,0.219576605743138,0.01605047455714,0.171754882109344
"182",359,0.287418949979201,0.255031319894434,0.210056470853052,0.266158560549135,0.347438323604554,0.306706788000069,0.411727703144436,0.326288530102996
"183",360,NA,NA,NA,NA,NA,NA,NA,NA
"184",361,0.298349383961689,0.279694794532681,0.212221298065036,0.121353684004035,0.321049813878504,0.402563166130785,0.251253421912601,0.352522679142605
"185",362,NA,NA,NA,NA,NA,NA,NA,NA
"186",363,NA,NA,NA,NA,NA,NA,NA,NA
"187",365,0.163360501498419,0.126165881083378,0.285712448327832,0.123307754580758,0.0840205999996358,0.131074698058583,0.160325489471601,0.160309586000961
"188",366,NA,NA,NA,NA,NA,NA,NA,NA
"189",367,0.158691750298329,0.266869563002274,0.288957747914539,0.197135418569947,0.342711750092126,0.169971072833423,0.0263150762426526,0.243553821447717
"190",368,NA,NA,NA,NA,NA,NA,NA,NA
"191",370,0.150445806860099,0.114649604594952,0.221855067299115,0.13219129693527,0.156355487422048,0.10303051037973,0.332266121640882,0.151965222544485
"192",371,0.239667270703615,0.121077580462503,0.133874183642967,0.115565871374196,0.405925293035166,0.262964629337884,0.217456831134478,0.166633418846764
"193",372,0.278675531570607,0.206340806656951,0.276881902431455,0.150536428161072,0.305305628482364,0.142183995704179,0.385061216971213,0.00405879007437976
"194",373,0.370908258313624,0.31493262519629,0.272464054113838,0.170368307624312,0.171303537794529,0.275079654471518,0.227344550071131,0.289667397884777
"195",374,NA,NA,NA,NA,NA,NA,NA,NA
"196",377,0.372148167017874,0.279665079279085,0.188181796874525,0.32492058920984,0.211664389820965,0.0728889882620126,0.140658458043135,0.173529585823165
"197",379,0.233237564891642,0.139466422455259,0.145229385843948,0.247555786776976,0.193064114126964,0.2016845629808,0.252303689491336,0.153574533121005
"198",382,NA,NA,NA,NA,NA,NA,NA,NA
"199",386,0.280671206921869,0.177040402673361,0.314326284237397,0.360056918269916,0.306342328220528,0.0992286919532937,0.232889537052989,0.160988475690794
"200",388,8.28057838951589e-07,0.107700067220282,0.0786160230443975,5.17358690508938e-06,1.41807414236576e-17,0.162453898295151,0.229625016486602,0.192884076833752
"201",390,0.0442120704260467,0.275030196022045,0.0747892478032532,0.0673592552454493,0.336509927011698,0.204658240998294,0.0533102703920919,0.0951264335251286
"202",391,0.165053106378622,0.191218404234803,0.0847538613603267,0.160045364969937,0.135627486091439,0.103946745552547,0.223463862852893,0.189984847424007
"203",392,0.122931732090417,0.196858276102209,0.081499116027635,0.110500056733606,0.170925100445683,0.216475097620095,0.202088159577878,0.22137291772493
"204",393,0.110354362771348,0.183470717232061,0.154314769310259,0.0918959476902696,0.103848608560224,0.103635721486369,0.100543535482651,0.10058962429442
"205",394,0.185980840799721,0.180058337171324,0.167556409293105,0.176648236590213,0.0903150474980625,0.0651968101856619,0.0841681031886841,0.0713702778633603
"206",395,NA,NA,NA,NA,NA,NA,NA,NA
"207",396,NA,NA,NA,NA,NA,NA,NA,NA
"208",399,NA,NA,NA,NA,NA,NA,NA,NA
"209",400,NA,NA,NA,NA,NA,NA,NA,NA
"210",401,NA,NA,NA,NA,NA,NA,NA,NA
"211",402,0.381729032252693,0.212595195349023,0.500632073120881,0.195466693043954,0.231306457792104,0.292776207644931,0.156299101527865,0.149612552488558
"212",403,0.118766466067884,0.133850347886724,0.0047336569984388,0.113595836832524,0.0487237771938463,0.114489487665258,0.143190471744661,0.00563135281979949
"213",407,0.111444948469654,0.113209903577463,0.103874384862184,1.94289029309402e-16,0.00737965058457119,0.0925213171372302,0.0076320186205362,0.0686398131869241
"214",408,0.418439459623481,0.540618690919803,0.456837577697897,0.323545203703127,0.112443521774022,0.00118560424056341,0.0301144188465561,0.0827599870311175
"215",409,0.171627774103268,0.170574249566141,0.117214156516577,0.245062856267176,0.313741135335267,0.199725966944107,0.144813760267612,0.0827265869204442
"216",410,NA,NA,NA,NA,NA,NA,NA,NA
"217",411,0.390277674426647,0.385145416641171,0.447468366276628,0.251949305919713,0.363178993671258,0.383856716918895,0.263757053244237,0.20503514419672
"218",412,0.20737087192135,0.0840692350411667,0.200918703768877,0.0466076312609551,0.0633700354794502,0.11707305515887,0.0418966032712381,0.0816287047163412
"219",413,0.283440515130225,0.2431943121559,0.145828200756503,0.157181014434648,0.219778238305967,0.227443953872706,0.173186929975519,0.2480139458466
"220",415,0.233649329760088,0.296363926689041,0.0906685747542512,0.155098098095147,0.356436141804773,0.239008319945251,0.240964926791347,0.224530909703829
"221",417,NA,NA,NA,NA,NA,NA,NA,NA
"222",418,NA,NA,NA,NA,NA,NA,NA,NA
"223",419,0.24009920733584,0.226553915560334,0.214920414411721,0.218982980890156,0.0118738515636262,0.0793729070973511,0.0106123151918318,0.0288609437036716
"224",420,0.142678736080993,0.126553853998172,0.081482078121773,0.228120358620349,0.176527571244853,0.0994378517476387,0.142847956776072,0.0761918927040392
"225",421,0.0876958822332322,0.080561578070621,0.0883445506577975,0.0872377694837391,0.0305250169953437,0.0641605393039414,0.110005849820575,0.119893824283218
"226",423,0.106150833081957,0.123953185226786,0.0782796520108368,0.089032041303426,0.338534399105473,0.476939857964381,0.374675551467815,0.428938566722208
"227",424,NA,NA,NA,NA,NA,NA,NA,NA
"228",425,NA,NA,NA,NA,NA,NA,NA,NA
"229",427,0.223718759980709,0.165890415064929,0.148810111499012,0.129168164309051,0.219778735698285,0.151577443875357,0.0828330738307667,0.164334761803004
"230",428,0.209269664742418,0.230526752628681,0.284519795394761,0.192273949172706,0.337404815095581,0.247569606443244,0.105567920891301,0.202678280046825
"231",429,0.0813530487008778,0.125997030166368,0.0694071245317399,0.00430232327210643,0.203980937507484,0.230993956876093,0.154826982714574,0.255771868002015
"232",431,0.295012756983976,0.187223241797171,0.264954365114956,0.158429957615421,0.250967047973746,0.293726501404334,0.25930401179853,0.526074418225894
"233",432,0.0746064045924709,0.118278894237963,0.101857236375824,0.0936312005911884,0.0896373229651756,0.120298605238811,0.0162783654575817,0.130243351457906
"234",433,NA,NA,NA,NA,NA,NA,NA,NA
"235",434,NA,NA,NA,NA,NA,NA,NA,NA
"236",435,0.0932686133959543,0.102217574407197,0.131750735559895,0.0724196470935758,0.180855398226709,0.180685783406637,0.102474626007946,0.137186737513527
"237",436,0.157987637290316,0.117655269105068,0.109526073326723,0.151042236855389,0.0855815967362885,0.1777895711428,0.0818310275216581,0.149454874618737
